Attaching to htui_ui_1, htui_api_1
[36mapi_1    |[0m 2021-12-26 20:12:49,273	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 11:37:38,900	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 11:37:42,699	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=196)[0m 2021-12-27 11:37:44,916	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=196)[0m 2021-12-27 11:37:44,920	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8001'
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=229)[0m INFO:     Started server process [229]
[36mapi_1    |[0m 2021-12-27 11:37:47,291	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapi_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1    |[0m INFO:     Started reloader process [264] using statreload
[36mapi_1    |[0m INFO:     Started server process [266]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 11:37:50,921	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 11:37:51,165	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 11:37:51,177	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=196)[0m 2021-12-27 11:37:51,256	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 11:37:53,536	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 11:37:53,556	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=196)[0m 2021-12-27 11:37:53,640	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 11:37:56,424	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59916 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59916 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59916 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59952 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:59986 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:60010 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:60014 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:60014 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:60014 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:60236 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:60312 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:60306 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m 2021-12-27 12:14:18,250	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 12:14:18,253	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 12:14:11,228	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 12:14:19,639	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 12:14:19,639	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 12:14:19,639	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 12:14:19,639	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 12:14:19,639	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 12:14:19,639	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 12:14:19,639	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 12:14:19,640	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 12:14:19,641	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 12:14:24,492	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 12:14:26,834	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 12:14:26,842	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8001'
[36mapi_1    |[0m 2021-12-27 12:14:29,045	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=231)[0m INFO:     Started server process [231]
[36mapi_1    |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapi_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1    |[0m INFO:     Started reloader process [265] using statreload
[36mapi_1    |[0m INFO:     Started server process [267]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:14:32,950	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:14:33,200	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:14:33,210	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 12:14:33,259	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:14:36,521	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:14:36,559	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=198)[0m 2021-12-27 12:14:36,620	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:14:39,860	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m [2m[36m(graph pid=306)[0m (<function random_nodes at 0x7f2749d72440>,) {'k': 5}
[33mui_1     |[0m To create a production build, use npm run build.
[33mui_1     |[0m 
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m 
[33mui_1     |[0m > grand-stack-starter-web-react@0.0.1 start /app
[33mui_1     |[0m > react-scripts start
[33mui_1     |[0m 
[33mui_1     |[0m [HPM] Proxy created: /  -> http://api:4001/graphql
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://172.19.0.4/
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /app/public
[33mui_1     |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[33mui_1     |[0m Starting the development server...
[33mui_1     |[0m 
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m 
[33mui_1     |[0m You can now view grand-stack-starter-web-react in the browser.
[33mui_1     |[0m 
[33mui_1     |[0m   Local:            http://localhost:3000
[33mui_1     |[0m   On Your Network:  http://172.19.0.4:3000
[33mui_1     |[0m 
[33mui_1     |[0m Note that the development build is not optimized.
[33mui_1     |[0m To create a production build, use npm run build.
[33mui_1     |[0m 
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[33mui_1     |[0m Compiling...
[33mui_1     |[0m Compiled successfully!
[36mapi_1    |[0m [2m[36m(graph pid=306)[0m (<function random_nodes at 0x7f2749d72440>,) {'k': 5}
[36mapi_1    |[0m [2m[36m(graph pid=306)[0m (<function random_nodes at 0x7f2749d72440>,) {'k': 5}
[36mapi_1    |[0m INFO:     172.19.0.1:32952 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:32954 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:32964 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:32988 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m [2m[36m(graph pid=306)[0m (<function random_nodes at 0x7f2749d72440>,) {'k': 5}
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33104 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33104 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33170 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m 2021-12-27 12:39:58,854	INFO services.py:1340 -- View the Ray dashboard at [1m[32mhttp://172.19.0.3:8265[39m[22m
[36mapi_1    |[0m 2021-12-27 12:39:58,857	WARNING services.py:1826 -- WARNING: The object store is using /tmp instead of /dev/shm because /dev/shm has only 67108864 bytes available. This will harm performance! You may be able to free up space by deleting files in /dev/shm. If you are inside a Docker container, you can increase /dev/shm size by passing '--shm-size=2.38gb' to 'docker run' (or add it to the run_options list in a Ray cluster config). Make sure to set this to more than 30% of available RAM.
[36mapi_1    |[0m 2021-12-27 12:39:52,312	INFO scripts.py:612 -- Local node IP: 172.19.0.3
[36mapi_1    |[0m 2021-12-27 12:40:00,080	SUCC scripts.py:651 -- --------------------
[36mapi_1    |[0m 2021-12-27 12:40:00,081	SUCC scripts.py:652 -- Ray runtime started.
[36mapi_1    |[0m 2021-12-27 12:40:00,081	SUCC scripts.py:653 -- --------------------
[36mapi_1    |[0m 2021-12-27 12:40:00,081	INFO scripts.py:655 -- Next steps
[36mapi_1    |[0m 2021-12-27 12:40:00,081	INFO scripts.py:657 -- To connect to this Ray runtime from another node, run
[36mapi_1    |[0m 2021-12-27 12:40:00,081	INFO scripts.py:663 --   ray start --address='172.19.0.3:6379' --redis-password='5241590000000000'
[36mapi_1    |[0m 2021-12-27 12:40:00,081	INFO scripts.py:665 -- Alternatively, use the following Python code:
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:668 -- import ray
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:675 -- ray.init(address='auto', _redis_password='5241590000000000')
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:677 -- To connect to this Ray runtime from outside of the cluster, for example to
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:679 -- connect to a remote cluster from your laptop directly, use the following
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:681 -- Python code:
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:684 -- import ray
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:688 -- ray.init(address='ray://<head_node_ip_address>:10001')
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:692 -- If connection fails, check your firewall settings and network configuration.
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:696 -- To terminate the Ray runtime, run
[36mapi_1    |[0m 2021-12-27 12:40:00,083	INFO scripts.py:697 --   ray stop
[36mapi_1    |[0m 2021-12-27 12:40:03,552	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:40:05,934	INFO checkpoint_path.py:16 -- Using RayInternalKVStore for controller checkpoint and recovery.
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:40:05,955	INFO http_state.py:101 -- Starting HTTP proxy with name 'SERVE_CONTROLLER_ACTOR:SERVE_PROXY_ACTOR-node:172.19.0.3-0' on node 'node:172.19.0.3-0' listening on '0.0.0.0:8001'
[36mapi_1    |[0m [2m[36m(HTTPProxyActor pid=229)[0m INFO:     Started server process [229]
[36mapi_1    |[0m 2021-12-27 12:40:08,292	INFO api.py:463 -- Started detached Serve instance in namespace 'serve'.
[36mapi_1    |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mapi_1    |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mapi_1    |[0m INFO:     Started reloader process [264] using statreload
[36mapi_1    |[0m INFO:     Started server process [266]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:40:11,686	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:40:11,902	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:40:11,912	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:40:11,970	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:40:14,857	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:40:14,883	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:40:14,961	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:40:17,833	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33460 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m INFO:     172.19.0.1:33496 - "OPTIONS /subgraph HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33498 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33560 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m WARNING:  StatReload detected file change in 'app/main.py'. Reloading...
[36mapi_1    |[0m *** SIGTERM received at time=1640637739 on cpu 0 ***
[36mapi_1    |[0m PC: @     0x7f0a992d85ce  (unknown)  epoll_wait
[36mapi_1    |[0m     @     0x7f0a993bd3c0  (unknown)  (unknown)
[36mapi_1    |[0m [2021-12-27 12:42:19,226 E 266 266] logging.cc:317: *** SIGTERM received at time=1640637739 on cpu 0 ***
[36mapi_1    |[0m [2021-12-27 12:42:19,226 E 266 266] logging.cc:317: PC: @     0x7f0a992d85ce  (unknown)  epoll_wait
[36mapi_1    |[0m [2021-12-27 12:42:19,226 E 266 266] logging.cc:317:     @     0x7f0a993bd3c0  (unknown)  (unknown)
[36mapi_1    |[0m INFO:     Shutting down
[36mapi_1    |[0m INFO:     Waiting for connections to close. (CTRL+C to force quit)
[36mapi_1    |[0m INFO:     Started server process [373]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:42:23,559	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:42:23,713	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:42:23,718	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:23,761	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'graph' with outdated versions. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:25,948	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:42:27,221	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:42:27,231	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:27,326	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'provider.random' with outdated versions. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:29,525	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:42:30,791	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m INFO:     Application startup complete.
[36mapi_1    |[0m Got empty query
[36mapi_1    |[0m INFO:     172.19.0.1:33622 - "GET /search?q= HTTP/1.1" 200 OK
[36mapi_1    |[0m WARNING:  StatReload detected file change in 'app/main.py'. Reloading...
[36mapi_1    |[0m *** SIGTERM received at time=1640637763 on cpu 1 ***
[36mapi_1    |[0m PC: @     0x7f2ff14d75ce  (unknown)  epoll_wait
[36mapi_1    |[0m     @     0x7f2ff15bc3c0  (unknown)  (unknown)
[36mapi_1    |[0m [2021-12-27 12:42:43,938 E 373 373] logging.cc:317: *** SIGTERM received at time=1640637763 on cpu 1 ***
[36mapi_1    |[0m [2021-12-27 12:42:43,938 E 373 373] logging.cc:317: PC: @     0x7f2ff14d75ce  (unknown)  epoll_wait
[36mapi_1    |[0m [2021-12-27 12:42:43,939 E 373 373] logging.cc:317:     @     0x7f2ff15bc3c0  (unknown)  (unknown)
[36mapi_1    |[0m INFO:     Shutting down
[36mapi_1    |[0m INFO:     Waiting for connections to close. (CTRL+C to force quit)
[36mapi_1    |[0m INFO:     Started server process [469]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:42:48,222	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:42:48,373	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:42:48,379	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:48,412	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'graph' with outdated versions. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:50,613	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:42:51,783	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:42:51,797	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:51,889	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'provider.random' with outdated versions. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:42:54,092	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:42:55,500	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m WARNING:  StatReload detected file change in 'app/main.py'. Reloading...
[36mapi_1    |[0m *** SIGTERM received at time=1640637830 on cpu 1 ***
[36mapi_1    |[0m PC: @     0x7f16934bf5ce  (unknown)  epoll_wait
[36mapi_1    |[0m     @     0x7f16935a43c0  (unknown)  (unknown)
[36mapi_1    |[0m [2021-12-27 12:43:50,698 E 469 469] logging.cc:317: *** SIGTERM received at time=1640637830 on cpu 1 ***
[36mapi_1    |[0m [2021-12-27 12:43:50,699 E 469 469] logging.cc:317: PC: @     0x7f16934bf5ce  (unknown)  epoll_wait
[36mapi_1    |[0m [2021-12-27 12:43:50,699 E 469 469] logging.cc:317:     @     0x7f16935a43c0  (unknown)  (unknown)
[36mapi_1    |[0m INFO:     Started server process [567]
[36mapi_1    |[0m INFO:     Waiting for application startup.
[36mapi_1    |[0m 2021-12-27 12:43:55,084	INFO worker.py:843 -- Connecting to existing Ray cluster at address: 172.19.0.3:6379
[36mapi_1    |[0m 2021-12-27 12:43:55,274	INFO api.py:414 -- Connecting to existing Serve instance in namespace 'serve'.
[36mapi_1    |[0m 2021-12-27 12:43:55,286	INFO api.py:242 -- Updating deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:43:55,292	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'graph' with outdated versions. component=serve deployment=graph
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:43:57,496	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'graph'. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:43:58,673	INFO api.py:250 -- Deployment 'graph' is ready at `http://0.0.0.0:8001/graph`. component=serve deployment=graph
[36mapi_1    |[0m 2021-12-27 12:43:58,684	INFO api.py:242 -- Updating deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:43:58,778	INFO deployment_state.py:874 -- Stopping 1 replicas of deployment 'provider.random' with outdated versions. component=serve deployment=provider.random
[36mapi_1    |[0m [2m[36m(ServeController pid=195)[0m 2021-12-27 12:44:00,980	INFO deployment_state.py:912 -- Adding 1 replicas to deployment 'provider.random'. component=serve deployment=provider.random
[36mapi_1    |[0m 2021-12-27 12:44:02,252	INFO api.py:250 -- Deployment 'provider.random' is ready at `http://0.0.0.0:8001/providers/random`. component=serve deployment=provider.random
[36mapi_1    |[0m WARNING:  StatReload detected file change in 'app/main.py'. Reloading...
[36mapi_1    |[0m *** SIGTERM received at time=1640637950 on cpu 1 ***
[36mapi_1    |[0m PC: @     0x7ff09d9bf5ce  (unknown)  epoll_wait
[36mapi_1    |[0m     @     0x7ff09daa43c0  (unknown)  (unknown)
[36mapi_1    |[0m [2021-12-27 12:45:50,475 E 567 567] logging.cc:317: *** SIGTERM received at time=1640637950 on cpu 1 ***
[36mapi_1    |[0m [2021-12-27 12:45:50,475 E 567 567] logging.cc:317: PC: @     0x7ff09d9bf5ce  (unknown)  epoll_wait
[36mapi_1    |[0m [2021-12-27 12:45:50,475 E 567 567] logging.cc:317:     @     0x7ff09daa43c0  (unknown)  (unknown)
[36mapi_1    |[0m INFO:     Started server process [663]
[36mapi_1    |[0m INFO:     Waiting for application startup.
